Date,PR,GHI,PR_MA,Years,Budget
2020-05-23,62.74954517,1.4891,72.18713820133333,0.8952772073921971,73.37048974505151
2020-05-24,81.82315425,5.269075,72.11051658966666,0.8980150581793293,73.36887628059893
2020-05-25,75.91676788,4.344958333,72.47074151166666,0.9007529089664613,73.36726285162746
2020-05-26,67.16432717,6.278041667,72.19483703766667,0.9034907597535934,73.36564945813635
2020-05-27,75.5982992,5.529083333,72.01299468966667,0.9062286105407256,73.36403610012478
2020-05-28,60.14444599,4.094625,71.86311606,0.9089664613278576,73.36242277759202
2020-05-29,78.11811297,3.191908333,71.97175729033333,0.9117043121149897,73.36080949053725
2020-05-30,74.37539486,4.843125,72.34561756133333,0.9144421629021219,73.3591962389597
2020-05-31,79.16048578,5.349741667,72.76921114199999,0.917180013689254,73.3575830228586
2020-06-01,71.53446031,5.753025,72.73029336333335,0.919917864476386,73.35596984223318
2020-06-02,64.08646177,5.967441667,72.81582769966667,0.9226557152635181,73.35435669708261
2020-06-03,80.38717989,6.481433333,72.70949997533333,0.9253935660506503,73.35274358740617
2020-06-04,60.82239997,3.482566667,72.31356942733332,0.9281314168377823,73.35113051320305
2020-06-05,75.2775677,6.091116667,72.68394963099999,0.9308692676249144,73.34951747447246
2020-06-06,80.05087178,4.356791667,72.89683148166667,0.9336071184120466,73.34790447121365
2020-06-07,76.95485378,5.720458333,72.81941288700001,0.9363449691991786,73.34629150342582
2020-06-08,77.23057649,6.532991667,72.875993242,0.9390828199863107,73.34467857110818
2020-06-09,61.45226716,3.159608333,72.34161550633334,0.9418206707734429,73.34306567425998
2020-06-10,80.56177209,2.94105,72.92731032066668,0.944558521560575,73.3414528128804
2020-06-11,80.49167267,4.143441667,72.821383919,0.947296372347707,73.3398399869687
2020-06-12,76.09915651,5.833833333,73.31502098066667,0.9500342231348392,73.33822719652409
2020-06-13,79.12138992,4.894733333,73.29685993633333,0.9527720739219713,73.33661444154578
2020-06-14,69.28932896,2.969216667,73.15087725033335,0.9555099247091033,73.33500172203298
2020-06-15,81.96849911,4.313208333,73.87639017366668,0.9582477754962354,73.33338903798494
2020-06-16,77.38420173,4.991241667,74.09232724033333,0.9609856262833676,73.33177638940086
2020-06-17,80.78633305,5.370116667,74.300976537,0.9637234770704997,73.33016377627996
2020-06-18,70.69656628,6.145133333,74.41549052133334,0.9664613278576317,73.32855119862145
2020-06-19,63.21001611,3.97175,74.18203732533333,0.9691991786447639,73.32693865642459
2020-06-20,65.50143335,5.586458333,73.62118141966667,0.971937029431896,73.32532614968856
2020-06-21,60.59029075,3.6268,72.95159442166667,0.974674880219028,73.3237136784126
2020-06-22,71.52459314,5.206775,73.24409602066666,0.9774127310061602,73.32210124259592
2020-06-23,76.83622871,5.4909,73.07786516933334,0.9801505817932923,73.32048884223775
2020-06-24,65.04704193,4.751008333,72.71554097100001,0.9828884325804244,73.3188764773373
2020-06-25,70.15457285,3.24855,72.81521582699999,0.9856262833675564,73.3172641478938
2020-06-26,74.3154578,5.469508333,72.772454447,0.9883641341546886,73.31565185390646
2020-06-27,74.96356782,5.332758333,73.26642517466667,0.9911019849418207,73.31403959537451
2020-06-28,77.37486539,3.041866667,73.24165025533334,0.9938398357289527,73.31242737229717
2020-06-29,70.47128212,2.168291667,73.11151316399999,0.9965776865160849,73.31081518467364
2020-06-30,65.03854779,2.612158333,72.64078189766668,0.999315537303217,73.30920303250318
2020-07-01,60.27022685,4.446141667,72.26530744899999,1.002053388090349,73.30759091578497
2020-07-02,72.57201088,5.703241667,72.548159086,1.0047912388774811,73.30597883451826
2020-07-03,60.52503388,4.314441667,71.88608755233334,1.0075290896646132,73.30436678870224
2020-07-04,69.59664044,5.0388,72.17856223466667,1.0102669404517455,73.30275477833618
2020-07-05,61.4168444,3.555841667,71.71653812466667,1.0130047912388775,73.30114280341924
2020-07-06,60.63686397,3.430008333,71.06940453099999,1.0157426420260096,73.29953086395068
2020-07-07,70.1795035,5.052775,70.84355952166666,1.0184804928131417,73.29791895992972
2020-07-08,70.98429495,4.669158333,70.635350137,1.0212183436002737,73.29630709135554
2020-07-09,62.52589819,4.819108333,70.67113783799999,1.0239561943874058,73.29469525822742
2020-07-10,79.04237853,5.808341667,70.620491386,1.0266940451745379,73.29308346054454
2020-07-11,61.03987646,5.056216667,69.97209817899999,1.0294318959616702,73.29147169830614
2020-07-12,83.20947604,5.706333333,70.20910883,1.0321697467488022,73.28985997151142
2020-07-13,79.82261729,5.080458333,70.23248307566668,1.0349075975359343,73.28824828015962
2020-07-14,83.21232225,6.802625,70.69658285199999,1.0376454483230664,73.28663662424995
2020-07-15,82.87603269,6.373325,70.72683397133332,1.0403832991101984,73.28502500378164
2020-07-16,84.72339623,3.385833333,70.971473788,1.0431211498973305,73.28341341875391
2020-07-17,70.1763765,4.903241667,70.61780856966666,1.0458590006844628,73.28180186916596
2020-07-18,63.41637107,3.602683333,70.37513539599999,1.0485968514715949,73.28019035501704
2020-07-19,74.51663485,5.185658333,70.75202268733334,1.051334702258727,73.27857887630634
2020-07-20,61.60675397,4.802258333,70.62220004133333,1.054072553045859,73.27696743303312
2020-07-21,74.38164019,3.878741667,71.08191168933332,1.056810403832991,73.27535602519657
2020-07-22,68.78996992,5.033941667,70.990757582,1.0595482546201231,73.27374465279591
2020-07-23,80.34768649,5.238233333,71.10780617466666,1.0622861054072552,73.27213331583037
2020-07-24,83.21377527,4.326291667,71.71336395266667,1.0650239561943875,73.27052201429919
2020-07-25,63.95863352,5.342891667,71.50683264166668,1.0677618069815196,73.26891074820155
2020-07-26,74.81788739,4.191575,71.52358029466664,1.0704996577686516,73.2672995175367
2020-07-27,78.84769573,6.463783333,71.653051225,1.0732375085557837,73.26568832230384
2020-07-28,73.53916359,4.672008333,71.52519449833333,1.0759753593429158,73.26407716250222
2020-07-29,84.27499891,5.826408333,71.98531839133334,1.0787132101300478,73.26246603813105
2020-07-30,76.33637825,5.928366667,72.36191274,1.08145106091718,73.26085494918954
2020-07-31,81.89387409,2.833108333,73.08270098133333,1.0841889117043122,73.2592438956769
2020-08-01,60.48325108,4.023816667,72.67974232133334,1.0869267624914443,73.25763287759239
2020-08-02,75.23499646,3.128775,73.17007440733332,1.0896646132785763,73.25602189493519
2020-08-03,68.36815611,3.270375,73.12912492966667,1.0924024640657084,73.25441094770454
2020-08-04,66.82187004,3.911008333,73.30929245099999,1.0951403148528405,73.25280003589967
2020-08-05,78.12217834,4.348208333,73.89213626333334,1.0978781656399725,73.2511891595198
2020-08-06,83.73038692,4.216683333,74.34383237733333,1.1006160164271048,73.24957831856412
2020-08-07,83.80450831,4.42375,74.77117282266666,1.103353867214237,73.24796751303188
2020-08-08,67.59783611,4.228008333,74.94023742,1.106091718001369,73.2463567429223
2020-08-09,66.90940439,3.826891667,74.53580494866668,1.108829568788501,73.24474600823459
2020-08-10,70.68643663,4.77865,74.85735695433333,1.111567419575633,73.24313530896798
2020-08-11,80.91626741,5.032291667,74.78091666666667,1.1143052703627652,73.24152464512169
2020-08-12,63.18027054,2.374025,74.22617177500001,1.1170431211498972,73.23991401669493
2020-08-13,70.54251848,3.296125,73.80384498266667,1.1197809719370295,73.23830342368693
2020-08-14,62.43740341,5.338333333,73.12255734,1.1225188227241616,73.2366928660969
2020-08-15,68.05950151,6.542925,72.56709418266668,1.1252566735112937,73.23508234392409
2020-08-16,64.51231562,6.588108333,72.37829215333333,1.1279945242984257,73.2334718571677
2020-08-17,83.38144698,5.805491667,73.04379468366666,1.1307323750855578,73.23186140582695
2020-08-18,83.27885928,4.6093,73.33586883133333,1.1334702258726899,73.23025098990105
2020-08-19,70.80370196,4.504258333,73.64243376433335,1.136208076659822,73.22864060938926
2020-08-20,72.01206975,4.920458333,73.563448083,1.1389459274469542,73.22703026429078
2020-08-21,60.02388617,5.852966667,73.27124529133333,1.1416837782340863,73.2254199546048
2020-08-22,65.39352233,5.7299,72.77277315266666,1.1444216290212184,73.22380968033059
2020-08-23,81.24745954,5.770433333,72.707229295,1.1471594798083504,73.22219944146735
2020-08-24,82.81310078,6.372925,73.335711537,1.1498973305954825,73.2205892380143
2020-08-25,67.76977824,6.375016667,73.10077456533332,1.1526351813826146,73.21897906997067
2020-08-26,63.01606436,5.904958333,72.57305351966666,1.1553730321697468,73.21736893733566
2020-08-27,73.65052644,6.356391667,72.57676561466666,1.158110882956879,73.21575884010852
2020-08-28,81.09543452,6.098608333,72.470780135,1.160848733744011,73.21414877828846
2020-08-29,64.68213301,6.4524,72.08230529366666,1.163586584531143,73.21253875187469
2020-08-30,76.03943489,4.734875,71.88715732033333,1.1663244353182751,73.21092876086644
2020-08-31,82.64278301,6.173716667,72.62580838466667,1.1690622861054072,73.20931880526294
2020-09-01,77.2688698,3.607716667,72.69360416266666,1.1718001368925393,73.2077088850634
2020-09-02,80.25530527,5.848,73.08984246799999,1.1745379876796715,73.20609900026705
2020-09-03,79.11494783,5.022025,73.49961172766668,1.1772758384668036,73.2044891508731
2020-09-04,64.27829856,6.7933,73.03814906833333,1.1800136892539357,73.20287933688077
2020-09-05,79.50033226,5.315975,72.89714724633333,1.1827515400410678,73.20126955828931
2020-09-06,75.98413614,5.303933333,72.63646817399999,1.1854893908281998,73.1996598150979
2020-09-07,65.23346652,6.947316667,72.55765585433332,1.1882272416153319,73.19805010730579
2020-09-08,83.00012978,5.245983333,73.09401336733332,1.1909650924024642,73.19644043491219
2020-09-09,70.81294717,3.982816667,73.09823038533334,1.1937029431895962,73.19483079791634
2020-09-10,65.33308202,4.208775,72.57879087233333,1.1964407939767283,73.19322119631744
2020-09-11,74.15784385,6.204075,72.94470998266667,1.1991786447638604,73.1916116301147
2020-09-12,63.67723912,4.825333333,72.71586733733334,1.2019164955509924,73.19000209930739
2020-09-13,77.09746893,3.430558333,73.204536188,1.2046543463381245,73.18839260389468
2020-09-14,66.50726911,3.86695,73.15279510799999,1.2073921971252566,73.18678314387583
2020-09-15,62.09406595,5.83625,73.07218678566667,1.2101300479123889,73.18517371925003
2020-09-16,66.69350044,5.193391667,72.515921901,1.212867898699521,73.18356433001652
2020-09-17,65.98626146,4.751516667,71.93950197366667,1.215605749486653,73.18195497617452
2020-09-18,65.81474179,3.082125,71.77320330133333,1.218343600273785,73.18034565772327
2020-09-19,71.86334764,1.961641667,71.76824589766667,1.2210814510609171,73.17873637466194
2020-09-20,76.09235854,5.438716667,72.30386164333335,1.2238193018480492,73.1771271269898
2020-09-21,70.73095945,5.726066667,72.481776214,1.2265571526351813,73.17551791470606
2020-09-22,72.61577295,5.455016667,72.19405332766668,1.2292950034223136,73.17390873780992
2020-09-23,77.03613837,5.434108333,72.00148791400001,1.2320328542094456,73.17229959630065
2020-09-24,80.76889776,6.261908333,72.434791898,1.2347707049965777,73.17069049017742
2020-09-25,80.78640954,3.901775,73.02713673733335,1.2375085557837098,73.16908141943946
2020-09-26,71.77520677,3.824825,72.96462608166667,1.2402464065708418,73.16747238408603
2020-09-27,70.39030075,3.45985,72.60778828933333,1.242984257357974,73.1658633841163
2020-09-28,60.58774693,3.970241667,72.47130875333333,1.2457221081451062,73.16425441952954
2020-09-29,62.84506203,4.564616667,72.03149632466668,1.2484599589322383,73.16264549032495
2020-09-30,83.18899003,5.392108333,72.04970322533333,1.2511978097193703,73.16103659650176
2020-10-01,62.73674669,4.0125,71.56529912166667,1.2539356605065024,73.15942773805916
2020-10-02,73.71892061,2.411141667,71.34741963300002,1.2566735112936345,73.15781891499641
2020-10-03,72.4401401,5.345891667,71.124926042,1.2594113620807665,73.15621012731272
2020-10-04,76.93894479,4.904075,71.546947583,1.2621492128678986,73.1546013750073
2020-10-05,60.24167536,3.05,70.904992353,1.264887063655031,73.15299265807938
2020-10-06,80.87436482,3.399941667,71.06799997566667,1.267624914442163,73.1513839765282
2020-10-07,84.47100223,1.767241667,71.709251166,1.270362765229295,73.14977533035295
2020-10-08,84.98011969,4.223466667,71.77525082966667,1.273100616016427,73.14816671955288
2020-10-09,63.67023399,1.825283333,71.53716039033334,1.2758384668035592,73.1465581441272
2020-10-10,80.63019308,2.645533333,72.04706409233333,1.2785763175906912,73.14494960407512
2020-10-11,75.48120255,2.573858333,72.091176049,1.2813141683778233,73.1433410993959
2020-10-12,74.21314908,4.169058333,72.44237304766666,1.2840520191649556,73.14173263008871
2020-10-13,84.9617997,4.326308333,72.70451740666665,1.2867898699520877,73.14012419615281
2020-10-14,67.80043625,2.54325,72.747622978,1.2895277207392197,73.1385157975874
2020-10-15,69.25622925,2.999,72.98636175466666,1.2922655715263518,73.13690743439173
2020-10-16,70.50378529,2.124833333,73.11337124966667,1.2950034223134839,73.135299106565
2020-10-17,69.40774697,2.839691667,73.22742076666667,1.297741273100616,73.13369081410643
2020-10-18,74.01298316,2.898758333,73.50069547899999,1.3004791238877482,73.13208255701527
2020-10-19,70.06526772,4.856016667,73.44075948166666,1.3032169746748803,73.1304743352907
2020-10-20,63.29134117,4.438566667,73.01405890266666,1.3059548254620124,73.12886614893198
2020-10-21,83.25306691,3.001575,73.43146248466668,1.3086926762491444,73.1272579979383
2020-10-22,82.907448,5.948458333,73.77451831966667,1.3114305270362765,73.12564988230892
2020-10-23,60.71307876,5.029258333,73.23041633266666,1.3141683778234086,73.12404180204302
2020-10-24,62.309339,5.099741667,72.61509770733332,1.3169062286105406,73.12243375713986
2020-10-25,77.38291574,2.715316667,72.50164791399999,1.319644079397673,73.12082574759863
2020-10-26,78.27408102,5.14175,72.71827705566666,1.322381930184805,73.11921777341858
2020-10-27,69.67418695,3.935491667,72.69440659566666,1.325119780971937,73.11760983459891
2020-10-28,80.49438618,2.206325,73.35796123733333,1.3278576317590691,73.11600193113887
2020-10-29,84.92437313,3.794083333,74.093938274,1.3305954825462012,73.11439406303765
2020-10-30,81.17184293,4.33635,74.02670003733333,1.3333333333333333,73.11278623029449
2020-10-31,77.81053225,3.985316667,74.529159556,1.3360711841204653,73.11117843290862
2020-11-01,66.21683521,4.631875,74.27909004266667,1.3388090349075976,73.10957067087925
2020-11-02,82.55276598,3.199641667,74.616177572,1.3415468856947297,73.1079629442056
2020-11-03,84.68920224,5.397516667,74.874519487,1.3442847364818618,73.1063552528869
2020-11-04,75.06431608,3.881266667,75.368607511,1.3470225872689938,73.10474759692238
2020-11-05,74.90404968,5.158883333,75.16959700633333,1.3497604380561259,73.10313997631124
2020-11-06,62.56887417,2.401275,74.439526071,1.352498288843258,73.10153239105271
2020-11-07,70.66678186,4.188108333,73.96241480999998,1.3552361396303902,73.09992484114603
2020-11-08,62.12552221,4.948775,73.91092441733333,1.3579739904175223,73.0983173265904
2020-11-09,75.87799173,3.40385,73.75251770566666,1.3607118412046544,73.09670984738507
2020-11-10,70.46339039,3.473483333,73.58525730033332,1.3634496919917864,73.09510240352924
2020-11-11,81.40364062,3.210316667,73.82494035166668,1.3661875427789185,73.09349499502213
2020-11-12,60.88355471,4.436241667,73.02233218533334,1.3689253935660506,73.09188762186298
2020-11-13,69.39930931,4.856416667,73.07562795400001,1.3716632443531827,73.090280284051
2020-11-14,73.55679318,5.4906,73.21898008499998,1.374401095140315,73.0886729815854
2020-11-15,84.10658453,4.450458333,73.67240672633334,1.377138945927447,73.08706571446545
2020-11-16,74.71188286,4.598091667,73.84921125599999,1.379876796714579,73.08545848269033
2020-11-17,64.97284081,5.437575,73.54787317766666,1.3826146475017111,73.08385128625928
2020-11-18,69.81664739,3.887516667,73.53958583333333,1.3853524982888432,73.0822441251715
2020-11-19,62.28045255,3.99265,73.50588954599999,1.3880903490759753,73.08063699942623
2020-11-20,79.63375104,4.206191667,73.38524568366665,1.3908281998631074,73.07902990902271
2020-11-21,64.55297305,3.515766667,72.77342985199999,1.3935660506502396,73.07742285396014
2020-11-22,61.82516432,4.502883333,72.81049937066668,1.3963039014373717,73.07581583423776
2020-11-23,62.58018588,3.430041667,72.8195276,1.3990417522245038,73.07420884985476
2020-11-24,61.50498092,4.42425,72.29026310600001,1.4017796030116358,73.0726019008104
2020-11-25,80.42356437,4.824158333,72.361912551,1.404517453798768,73.07099498710387
2020-11-26,62.05539273,4.384575,72.10795274366666,1.4072553045859,73.06938810873443
2020-11-27,80.88446781,4.1413,72.12095546466666,1.4099931553730323,73.06778126570127
2020-11-28,75.32861428,4.05465,71.80109683633333,1.4127310061601643,73.06617445800363
2020-11-29,63.04094468,2.462508333,71.19673356133333,1.4154688569472964,73.06456768564072
2020-11-30,62.19627712,3.986191667,70.67625839033333,1.4182067077344285,73.06296094861179
2020-12-01,68.55667082,3.422875,70.75425291066666,1.4209445585215605,73.06135424691603
2020-12-02,66.13656954,4.100191667,70.20704636266667,1.4236824093086926,73.05974758055268
2020-12-03,76.05161584,5.60325,69.919126816,1.4264202600958247,73.05814094952098
2020-12-04,72.24697723,5.626008333,69.825215521,1.429158110882957,73.05653435382011
2020-12-05,77.03525004,5.074833333,69.89625553299999,1.431895961670089,73.05492779344932
2020-12-06,70.84967242,5.420141667,70.17228214133334,1.434633812457221,73.05332126840784
2020-12-07,82.58404325,3.066733333,70.56952418766667,1.4373716632443532,73.05171477869489
2020-12-08,79.51818541,4.480466667,71.14927962766666,1.4401095140314852,73.05010832430968
2020-12-09,74.40351479,3.3859,71.10013039633333,1.4428473648186173,73.04850190525141
2020-12-10,81.67746184,3.428716667,71.473932778,1.4455852156057496,73.04689552151937
2020-12-11,75.57106335,2.8102,71.27951353566667,1.4483230663928817,73.04528917311274
2020-12-12,82.09009491,3.284166667,71.986398209,1.4510609171800137,73.04368286003073
2020-12-13,75.25616007,2.810166667,72.18162656766667,1.4537987679671458,73.0420765822726
2020-12-14,71.20318243,4.296166667,72.10317287599999,1.4565366187542779,73.04047033983755
2020-12-15,67.29291394,4.15135,71.54271718966667,1.45927446954141,73.03886413272481
2020-12-16,79.91800065,4.663783333,71.71625444933333,1.462012320328542,73.03725796093359
2020-12-17,80.04062009,4.445075,72.21851375866666,1.4647501711156743,73.03565182446314
2020-12-18,76.00328045,3.599541667,72.42473486066666,1.4674880219028064,73.03404572331266
2020-12-19,78.98540616,3.687291667,72.98156664766665,1.4702258726899384,73.03243965748139
2020-12-20,77.73573139,3.353266667,72.918299326,1.4729637234770705,73.03083362696853
2020-12-21,72.06306798,4.921075,73.16863582366666,1.4757015742642026,73.02922763177334
2020-12-22,64.03572444,2.876825,73.242321161,1.4784394250513346,73.027621671895
2020-12-23,82.28081061,3.4587,73.899008652,1.4811772758384667,73.02601574733276
2020-12-24,83.62682548,4.203441667,74.63640347066666,1.483915126625599,73.02440985808585
2020-12-25,62.18401975,4.012741667,74.02841865,1.486652977412731,73.02280400415347
2020-12-26,80.77043024,4.949166667,74.65225323366667,1.4893908281998631,73.02119818553486
2020-12-27,66.81759374,4.482958333,74.18335743133333,1.4921286789869952,73.01959240222924
2020-12-28,60.11023343,4.528641667,73.67607806966666,1.4948665297741273,73.01798665423583
2020-12-29,64.9488999,4.800583333,73.739676577,1.4976043805612593,73.01638094155385
2020-12-30,77.60357917,2.427341667,74.253253312,1.5003422313483916,73.01477526418252
2020-12-31,63.36967939,3.629525,74.08035359766667,1.5030800821355237,73.01316962212108
2021-01-01,83.66641687,2.786683333,74.664681842,1.5058179329226558,73.01156401536876
2021-01-02,61.51536333,3.874108333,74.18014009166669,1.5085557837097878,73.00995844392476
2021-01-03,84.49778453,4.827366667,74.588500335,1.51129363449692,73.00835290778832
2021-01-04,78.41415728,4.065383333,74.63446390966668,1.514031485284052,73.00674740695865
2021-01-05,80.18236383,4.0429,74.94555362333332,1.516769336071184,73.00514194143497
2021-01-06,84.90721676,3.949783333,75.02299274033334,1.5195071868583163,73.00353651121654
2021-01-07,75.79212097,4.947341667,74.89879059233333,1.5222450376454484,73.00193111630253
2021-01-08,64.43049471,5.051108333,74.56635658966665,1.5249828884325805,73.0003257566922
2021-01-09,61.68552125,5.2389,73.89995857000001,1.5277207392197125,72.99872043238477
2021-01-10,64.24337066,4.8213,73.52236881366667,1.5304585900068446,72.99711514337945
2021-01-11,73.86084303,4.975141667,73.24806041766666,1.5331964407939767,72.99550988967547
2021-01-12,60.14697289,4.866616667,72.744420845,1.5359342915811087,72.99390467127208
2021-01-13,82.0148182,5.033091667,73.104808704,1.538672142368241,72.99229948816846
2021-01-14,82.79713506,4.440375,73.62161607466666,1.541409993155373,72.99069434036385
2021-01-15,72.91756073,4.514583333,73.38826807733334,1.5441478439425051,72.98908922785748
2021-01-16,69.19325224,4.349475,73.026689149,1.5468856947296372,72.98748415064857
2021-01-17,81.63869705,4.833258333,73.214536369,1.5496235455167693,72.98587910873634
2021-01-18,65.7849578,5.544341667,72.77452142366668,1.5523613963039014,72.98427410212003
2021-01-19,64.93065695,3.88405,72.34768560900001,1.5550992470910336,72.98266913079885
2021-01-20,61.89388664,3.496041667,72.00871289766668,1.5578370978781657,72.98106419477202
2021-01-21,63.66000166,3.969733333,71.996188805,1.5605749486652978,72.97945929403878
2021-01-22,60.2873887,3.324808333,71.26307474133334,1.5633127994524298,72.97785442859832
2021-01-23,75.26188888,3.377008333,70.98424352133334,1.566050650239562,72.97624959844991
2021-01-24,66.90631035,3.681925,71.14165320800001,1.568788501026694,72.97464480359274
2021-01-25,64.09811909,4.29905,70.585909503,1.571526351813826,72.97304004402605
2021-01-26,66.81909322,4.239008333,70.58595948566668,1.5742642026009583,72.97143531974906
2021-01-27,63.86066734,4.010408333,70.71097394933332,1.5770020533880904,72.969830630761
2021-01-28,69.44407808,4.213233333,70.86081322199999,1.5797399041752225,72.96822597706108
2021-01-29,72.42513773,5.424616667,70.68819850733334,1.5824777549623545,72.96662135864854
2021-01-30,75.61305069,4.741075,71.096310884,1.5852156057494866,72.96501677552259
2021-01-31,66.36006131,4.604041667,70.51943236533333,1.5879534565366187,72.96341222768244
2021-02-01,66.92499948,4.621641667,70.69975357033333,1.5906913073237507,72.96180771512735
2021-02-02,78.79142175,5.495841667,70.50954147766667,1.593429158110883,72.96020323785653
2021-02-03,72.96728368,5.2928,70.32797902433335,1.596167008898015,72.9585987958692
2021-02-04,63.08690837,4.473416667,69.758130509,1.5989048596851472,72.95699438916458
2021-02-05,80.02004886,4.504841667,69.59522491233334,1.6016427104722792,72.95539001774189
2021-02-06,62.85821532,4.159225,69.164094724,1.6043805612594113,72.95378568160038
2021-02-07,77.56261296,3.478141667,69.601831999,1.6071184120465434,72.95218138073926
2021-02-08,77.06022752,3.205775,70.114322208,1.6098562628336757,72.95057711515774
2021-02-09,68.22388346,5.045083333,70.247005968,1.6125941136208077,72.94897288485507
2021-02-10,64.14147918,4.277683333,69.923027173,1.6153319644079398,72.94736868983045
2021-02-11,63.86806783,2.390758333,70.047063671,1.6180698151950719,72.94576453008311
2021-02-12,70.57074642,4.068308333,69.66559461166666,1.620807665982204,72.9441604056123
2021-02-13,78.76293497,5.202675,69.53112127533333,1.623545516769336,72.9425563164172
2021-02-14,72.81963177,4.364241667,69.52785697666667,1.626283367556468,72.94095226249706
2021-02-15,61.69717364,4.697391667,69.27798769,1.6290212183436004,72.93934824385111
2021-02-16,74.94631074,5.241525,69.05490814633335,1.6317590691307324,72.93774426047857
2021-02-17,75.83144148,5.940891667,69.38979093566667,1.6344969199178645,72.93614031237865
2021-02-18,65.74010327,5.53465,69.41677247966666,1.6372347707049966,72.93453639955058
2021-02-19,84.33412207,5.472708333,70.16478032733333,1.6399726214921286,72.9329325219936
2021-02-20,76.00995922,6.008566667,70.57644557933332,1.6427104722792607,72.93132867970692
2021-02-21,77.80130415,5.999541667,71.160242761,1.6454483230663928,72.92972487268977
2021-02-22,76.21568108,5.196675,71.19203583433334,1.648186173853525,72.92812110094137
2021-02-23,81.55455971,5.446766667,71.68031081299999,1.6509240246406571,72.92651736446095
2021-02-24,66.57206215,4.6578,71.76277558166666,1.6536618754277892,72.92491366324774
2021-02-25,79.1301965,5.31395,72.173145691,1.6563997262149213,72.92330999730093
2021-02-26,62.73319882,4.556158333,72.135563407,1.6591375770020533,72.92170636661977
2021-02-27,71.44104176,3.493283333,72.20212886300001,1.6618754277891854,72.9201027712035
2021-02-28,67.50866074,4.582141667,72.03824629666666,1.6646132785763177,72.91849921105133
2021-03-01,61.55919588,5.4687,71.56978446966667,1.6673511293634498,72.91689568616248
2021-03-02,65.85289818,4.935983333,71.552879032,1.6700889801505818,72.91529219653619
2021-03-03,82.27337522,4.19625,72.06449155666665,1.672826830937714,72.91368874217164
2021-03-04,84.91011271,5.165466667,72.268447922,1.675564681724846,72.91208532306813
2021-03-05,64.10777168,6.486008333,71.97313085533332,1.678302532511978,72.91048193922481
2021-03-06,64.88061055,5.915858333,72.032920928,1.68104038329911,72.90887859064094
2021-03-07,75.19907414,5.639083333,71.87222177066666,1.6837782340862424,72.90727527731575
2021-03-08,69.31458217,5.1473,72.087433999,1.6865160848733745,72.90567199924844
2021-03-09,72.33920476,4.57085,71.91332039233333,1.6892539356605065,72.90406875643826
2021-03-10,64.00159103,4.772283333,71.47803250933333,1.6919917864476386,72.90246554888442
2021-03-11,76.61826401,5.075016667,71.75784519433333,1.6947296372347707,72.90086237658616
2021-03-12,83.63222408,5.343283333,72.40753669099999,1.6974674880219027,72.89925923954269
2021-03-13,80.61762338,5.711466667,72.96585520933333,1.700205338809035,72.89765613775324
2021-03-14,75.94527618,6.122858333,73.14500620133332,1.702943189596167,72.89605307121704
2021-03-15,76.2216018,5.025025,73.06029509566666,1.7056810403832992,72.89445003993329
2021-03-16,70.78168553,4.547383333,72.99236355433332,1.7084188911704312,72.89284704390124
2021-03-17,75.73683378,5.219116667,73.46035222566665,1.7111567419575633,72.89124408312011
2021-03-18,73.75455072,4.648075,73.42062689166667,1.7138945927446954,72.88964115758912
2021-03-19,73.13327469,4.957,73.33068799866666,1.7166324435318274,72.88803826730751
2021-03-20,73.46585282,3.220425,73.58821298366666,1.7193702943189597,72.88643541227448
2021-03-21,61.18568999,4.30625,72.81659858100001,1.7221081451060918,72.88483259248927
2021-03-22,67.66042667,6.015591667,72.53828082933335,1.7248459958932238,72.88322980795111
2021-03-23,80.58251206,6.209658333,72.63098775966665,1.727583846680356,72.88162705865922
2021-03-24,81.65893517,5.930958333,72.81242956266667,1.730321697467488,72.8800243446128
2021-03-25,77.53325058,5.744208333,72.678385925,1.73305954825462,72.87842166581112
2021-03-26,82.3602677,6.382258333,73.20465944333334,1.7357973990417521,72.87681902225336
2021-03-27,69.51553523,5.880091667,72.88417073433332,1.7385352498288844,72.87521641393879
2021-03-28,79.12584119,6.058016667,73.43059214666667,1.7412731006160165,72.8736138408666
2021-03-29,62.95521726,5.221883333,73.14773132999998,1.7440109514031485,72.87201130303602
2021-03-30,62.09502838,4.50345,72.967276918,1.7467488021902806,72.87040880044628
2021-03-31,76.89889967,5.7723,73.47860037766667,1.7494866529774127,72.86880633309663
2021-04-01,69.42506407,5.695466667,73.597672574,1.7522245037645447,72.86720390098625
2021-04-02,64.49132957,5.393075,73.00493771900001,1.754962354551677,72.8656015041144
2021-04-03,79.09037784,5.281491667,72.81094655666666,1.757700205338809,72.86399914248028
2021-04-04,62.37501073,4.4688,72.75318785833333,1.7604380561259412,72.86239681608313
2021-04-05,66.53188436,5.544483333,72.80823031866666,1.7631759069130732,72.86079452492218
2021-04-20,81.18385924,5.541141667,73.00772315533335,1.8042436687200547,72.83676438532407
2021-04-21,69.39032767,3.62395,73.01024800533334,1.8069815195071868,72.83516265783682
2021-04-22,83.12971089,3.492116667,73.36993154299999,1.809719370294319,72.8335609655726
2021-04-23,63.64662328,2.394136241,73.35809928466666,1.8124572210814511,72.83195930853061
2021-04-24,80.40084625,3.798924019,73.48418535933334,1.8151950718685832,72.83035768671012
2021-04-25,71.29094721,2.735408262,73.07280946366667,1.8179329226557153,72.8287561001103
2021-04-26,74.64967213,3.089371597,72.87387775533333,1.8206707734428473,72.82715454873042
